word,compound_vader_score
share,0.296
cut,-0.2732
good,0.4404
rant,-0.34
scam,-0.5719
flirted,-0.0516
weird,-0.1779
significant,0.2023
value,0.34
miss,-0.1531
happy,0.5719
shit,-0.5574
drop,-0.2732
fave,0.4404
increased,0.2732
help,0.4019
integrity,0.3818
honesty,0.4939
friend,0.4939
leave,-0.0516
legal,0.128
friend,0.4939
interesting,0.4019
hellish,-0.6369
positive,0.5574
frustration,-0.4767
okay,0.2263
best,0.6369
stress,-0.4215
good,0.4404
stress,-0.4215
share,0.296
best,0.6369
free,0.5106
fuck,-0.5423
help,0.4019
like,0.3612
cut,-0.2732
wasting,-0.4019
help,0.4019
problem,-0.4019
stop,-0.296
favorite,0.4588
conspiracy,-0.5267
lost,-0.3182
isolation,-0.4019
good,0.4404
fresh,0.3182
screwed,-0.4939
stop,-0.296
playing,0.2023
screaming,-0.3818
pissed,-0.6369
playing,0.2023
hand,0.4939
fair,0.3182
better,0.4404
sexy,0.5267
allow,0.2263
cry,-0.4767
ok,0.296
lost,-0.3182
screaming,-0.3818
drop,-0.2732
favorite,0.4588
join,0.296
want,0.0772
noob,-0.0516
cheating,-0.5574
dear,0.3818
helpful,0.4215
amazon,0.1779
chance,0.25
join,0.296
loving,0.5994
help,0.4019
challenge,0.0772
leave,-0.0516
trouble,-0.4019
stop,-0.296
obsessing,-0.34
stable,0.296
positive,0.5574
thank,0.3612
forget,-0.2263
positive,0.5574
unstable,-0.3612
support,0.4019
fail,-0.5423
stop,-0.296
valuable,0.4767
appreciation,0.5106
miss,-0.1531
feeling,0.128
stressed,-0.34
lost,-0.3182
join,0.296
free,0.5106
growth,0.3818
thx,0.3612
dumb,-0.5106
fuck,-0.5423
violation,-0.4939
lost,-0.3182
lost,-0.3182
like,0.3612
hard,-0.1027
important,0.2023
drop,-0.2732
penalty,-0.4588
stop,-0.296
worried,-0.296
pay,-0.1027
hard,-0.1027
free,0.5106
casually,0.1779
bomb,-0.4939
best,0.6369
beautiful,0.5994
struggling,-0.4215
confusion,-0.296
fair,0.3182
postponed,-0.2023
like,0.3612
god,0.2732
stop,-0.296
stop,-0.296
hell,-0.6808
suffer,-0.5423
fair,0.3182
fair,0.3182
smh,-0.3182
promise,0.3182
help,0.4019
anxiety,-0.1779
cool,0.3182
apology,0.0516
defenseman,0.0258
chance,0.25
playing,0.2023
best,0.6369
fair,0.3182
stressed,-0.34
flu,-0.3818
fair,0.3182
awkward,-0.1531
fair,0.3182
fair,0.3182
fair,0.3182
welcome,0.4588
safer,0.4215
fair,0.3182
fails,-0.4215
want,0.0772
fair,0.3182
fair,0.3182
mess,-0.3612
wtf,-0.5859
wrong,-0.4767
pretty,0.4939
fair,0.3182
better,0.4404
fair,0.3182
vitamin,0.296
fair,0.3182
missed,-0.296
number,0.0772
seriously,-0.1779
pay,-0.1027
worried,-0.296
won,0.5719
vital,0.296
sad,-0.4767
frustrated,-0.5267
tired,-0.4404
feeling,0.128
anxious,-0.25
miss,-0.1531
risky,-0.2023
hard,-0.1027
respect,0.4767
cancel,-0.25
pay,-0.1027
yeah,0.296
want,0.0772
clear,0.3818
positive,0.5574
useful,0.4404
promise,0.3182
promise,0.3182
help,0.4019
good,0.4404
sure,0.3182
good,0.4404
fire,-0.34
alarm,-0.34
like,0.3612
leave,-0.0516
isolation,-0.4019
pretty,0.4939
interesting,0.4019
number,0.0772
problem,-0.4019
help,0.4019
problem,-0.4019
pleasure,0.5719
stressed,-0.34
depressed,-0.5106
flu,-0.3818
ready,0.3612
tired,-0.4404
nervous,-0.2732
fair,0.3182
ok,0.296
punishment,-0.4939
nice,0.4215
lol,0.4215
annoying,-0.4019
number,0.0772
suicide,-0.6705
love,0.6369
bastard,-0.5423
fair,0.3182
negative,-0.5719
good,0.4404
like,0.3612
care,0.4939
help,0.4019
healthy,0.4019
join,0.296
missing,-0.296
interesting,0.4019
best,0.6369
suing,-0.2732
ok,0.296
positive,0.5574
free,0.5106
want,0.0772
friend,0.4939
free,0.5106
wtf,-0.5859
negative,-0.5719
pay,-0.1027
discord,-0.4019
discord,-0.4019
gg,0.296
drop,-0.2732
wrong,-0.4767
drop,-0.2732
award,0.5423
discord,-0.4019
screwed,-0.4939
credit,0.3818
active,0.4019
happiness,0.5574
negative,-0.5719
won,0.5719
want,0.0772
leave,-0.0516
want,0.0772
fan,0.3182
award,0.5423
gt,0.2732
chance,0.25
chance,0.25
happy,0.5719
racism,-0.6249
friend,0.4939
like,0.3612
pretend,-0.1027
enjoying,0.5267
appreciate,0.4019
thank,0.3612
want,0.0772
leave,-0.0516
interest,0.4588
hard,-0.1027
good,0.4404
wish,0.4019
miss,-0.1531
low,-0.2732
poor,-0.4767
difficult,-0.3612
happy,0.5719
sure,0.3182
stupid,-0.5267
loneliness,-0.4215
credit,0.3818
credit,0.3818
friend,0.4939
rant,-0.34
cancelling,-0.2023
good,0.4404
approved,0.4215
chance,0.25
convince,0.25
cancelling,-0.2023
cancelling,-0.2023
fair,0.3182
help,0.4019
thank,0.3612
screaming,-0.3818
strong,0.5106
grant,0.3612
beautifully,0.5719
pay,-0.1027
want,0.0772
friend,0.4939
rant,-0.34
agree,0.3612
positive,0.5574
positive,0.5574
positive,0.5574
problem,-0.4019
isolation,-0.4019
fail,-0.5423
blame,-0.34
discord,-0.4019
free,0.5106
helping,0.296
curious,0.3182
loneliness,-0.4215
stop,-0.296
blaming,-0.4939
clean,0.4019
enjoy,0.4939
missing,-0.296
avoid,-0.296
hoping,0.4215
drop,-0.2732
freaking,-0.4215
insignificant,-0.34
violation,-0.4939
chance,0.25
reach,0.0258
alert,0.296
war,-0.5994
friend,0.4939
lying,-0.5267
credit,0.3818
doubtful,-0.34
partying,0.3818
rant,-0.34
sad,-0.4767
solution,0.3182
honor,0.4939
alert,0.296
hate,-0.5719
pay,-0.1027
friend,0.4939
like,0.3612
award,0.5423
active,0.4019
creative,0.4404
punishment,-0.4939
honor,0.4939
limited,-0.2263
stolen,-0.4939
lost,-0.3182
gross,-0.4767
straight,0.2263
excellent,0.5719
easy,0.4404
lost,-0.3182
positive,0.5574
want,0.0772
violate,-0.4939
fair,0.3182
feeling,0.128
help,0.4019
appreciation,0.5106
difficult,-0.3612
credit,0.3818
help,0.4019
infected,-0.4939
nice,0.4215
problem,-0.4019
solution,0.3182
sweetness,0.4939
credit,0.3818
heart,0.6369
hurt,-0.5267
better,0.4404
guilt,-0.2732
alert,0.296
positive,0.5574
sorry,-0.0772
tired,-0.4404
like,0.3612
gt,0.2732
gt,0.2732
gt,0.2732
entitled,0.2732
rant,-0.34
help,0.4019
stress,-0.4215
helping,0.296
bad,-0.5423
stop,-0.296
avoiding,-0.34
interest,0.4588
favorite,0.4588
easier,0.4215
easiest,0.4215
conflict,-0.3182
positivity,0.5106
played,0.34
difficulty,-0.34
drop,-0.2732
energy,0.2732
free,0.5106
help,0.4019
silly,0.0258
regretting,-0.4019
",help!!!",0.5538
love,0.6369
missed,-0.296
problem,-0.4019
racism,-0.6249
pay,-0.1027
easy,0.4404
chance,0.25
help,0.4019
frustrating,-0.4404
fitness,0.2732
bitch,-0.5859
angry,-0.5106
fake,-0.4767
hilarious,0.4019
good,0.4404
prevent,0.0258
solution,0.3182
cut,-0.2732
loss,-0.3182
good,0.4404
credit,0.3818
emergency,-0.3818
fun,0.5106
good,0.4404
luck,0.4588
friend,0.4939
interested,0.4019
anxiety,-0.1779
frustration,-0.4767
easy,0.4404
credit,0.3818
fail,-0.5423
upset,-0.3818
glad,0.4588
leave,-0.0516
stop,-0.296
creating,0.296
help,0.4019
fair,0.3182
fyi,0.2023
worried,-0.296
solution,0.3182
active,0.4019
help,0.4019
credit,0.3818
hand,0.4939
lost,-0.3182
credit,0.3818
legal,0.128
credit,0.3818
drop,-0.2732
excited,0.34
drop,-0.2732
help,0.4019
missing,-0.296
want,0.0772
easy,0.4404
drop,-0.2732
embarrassingly,-0.4019
dumb,-0.5106
screwed,-0.4939
rant,-0.34
relax,0.4404
dumb,-0.5106
welcome,0.4588
pls,0.0772
credit,0.3818
friendly,0.4939
confused,-0.3182
nah,-0.1027
hate,-0.5719
worth,0.2263
easy,0.4404
difficult,-0.3612
good,0.4404
luck,0.4588
admit,0.2023
crush,-0.1531
recommend,0.3612
conflict,-0.3182
approved,0.4215
fuck,-0.5423
nasties,-0.4767
overwhelmed,0.0516
free,0.5106
attractive,0.4404
shit,-0.5574
conflict,-0.3182
chance,0.25
stop,-0.296
leave,-0.0516
solution,0.3182
join,0.296
restriction,-0.2732
improve,0.4404
good,0.4404
friendly,0.4939
want,0.0772
favorite,0.4588
trouble,-0.4019
free,0.5106
solution,0.3182
lol,0.4215
easiest,0.4215
nasties,-0.4767
anti,-0.3182
spamming,-0.4767
like,0.3612
credit,0.3818
hoping,0.4215
drop,-0.2732
careful,0.1531
prize,0.5106
drop,-0.2732
interested,0.4019
happy,0.5719
cool,0.3182
forget,-0.2263
hand,0.4939
worthy,0.4404
love,0.6369
worried,-0.296
worried,-0.296
bad,-0.5423
drop,-0.2732
number,0.0772
drop,-0.2732
chance,0.25
consent,0.2263
honest,0.5106
help,0.4019
credit,0.3818
fulfill,0.4404
approved,0.4215
help,0.4019
credit,0.3818
violation,-0.4939
credit,0.3818
gloomy,-0.1531
cheerful,0.5423
like,0.3612
want,0.0772
chance,0.25
nasties,-0.4767
free,0.5106
chance,0.25
conflict,-0.3182
violation,-0.4939
party,0.4019
leave,-0.0516
welcome,0.4588
want,0.0772
want,0.0772
drop,-0.2732
like,0.3612
accept,0.3818
problem,-0.4019
leave,-0.0516
help,0.4019
pls,0.0772
number,0.0772
credit,0.3818
fan,0.3182
emergency,-0.3818
emergency,-0.3818
dear,0.3818
partying,0.3818
conflict,-0.3182
conflict,-0.3182
party,0.4019
nasties,-0.4767
fail,-0.5423
fulfill,0.4404
party,0.4019
safe,0.4404
feeling,0.128
pretty,0.4939
safe,0.4404
partying,0.3818
accepting,0.3818
award,0.5423
grant,0.3612
like,0.3612
dangerous,-0.4767
helpful,0.4215
good,0.4404
surprise,0.2732
swift,0.2023
lmao,0.5994
funny,0.4404
broken,-0.4767
like,0.3612
original,0.3182
help,0.4019
violate,-0.4939
strike,-0.128
want,0.0772
drop,-0.2732
wish,0.4019
low,-0.2732
infringement,-0.4767
wishing,0.2263
relaxation,0.5267
free,0.5106
interesting,0.4019
award,0.5423
contagious,-0.34
difficult,-0.3612
stuck,-0.25
punishment,-0.4939
number,0.0772
party,0.4019
stop,-0.296
jerk,-0.34
partying,0.3818
party,0.4019
upset,-0.3818
increase,0.3182
best,0.6369
good,0.4404
credit,0.3818
special,0.4019
play,0.34
death,-0.5994
death,-0.5994
death,-0.5994
violation,-0.4939
upset,-0.3818
reckless,-0.4019
partying,0.3818
selfish,-0.4767
smart,0.4019
credit,0.3818
approved,0.4215
approved,0.4215
credit,0.3818
consent,0.2263
outrage,-0.5106
justified,0.4019
chance,0.25
useful,0.4404
want,0.0772
credit,0.3818
drop,-0.2732
wrong,-0.4767
drop,-0.2732
chance,0.25
craziness,-0.3818
love,0.6369
missing,-0.296
bad,-0.5423
like,0.3612
cancel,-0.25
good,0.4404
error,-0.4019
help,0.4019
worst,-0.6249
want,0.0772
conflict,-0.3182
error,-0.4019
confused,-0.3182
creative,0.4404
rant,-0.34
credit,0.3818
grant,0.3612
number,0.0772
kind,0.5267
nervous,-0.2732
leave,-0.0516
friend,0.4939
better,0.4404
apology,0.0516
easily,0.34
bad,-0.5423
super,0.5994
shitty,-0.5574
help,0.4019
friend,0.4939
acceptance,0.4588
good,0.4404
good,0.4404
sorry,-0.0772
ok,0.296
chance,0.25
drop,-0.2732
dumb,-0.5106
hope,0.4404
difficult,-0.3612
cancel,-0.25
difficulty,-0.34
like,0.3612
trouble,-0.4019
credit,0.3818
rejected,-0.5106
credit,0.3818
cancelled,-0.25
gt,0.2732
gt,0.2732
shared,0.34
recommend,0.3612
safety,0.4215
certain,0.2732
hell,-0.6808
help,0.4019
fair,0.3182
credit,0.3818
ruining,-0.25
wtf,-0.5859
error,-0.4019
like,0.3612
stuck,-0.25
drop,-0.2732
cancelling,-0.2023
acceptance,0.4588
interested,0.4019
intelligence,0.4767
vision,0.25
credit,0.3818
credit,0.3818
consent,0.2263
missing,-0.296
gt,0.2732
fun,0.5106
like,0.3612
partying,0.3818
good,0.4404
party,0.4019
drop,-0.2732
positive,0.5574
fulfill,0.4404
easiest,0.4215
fulfill,0.4404
credit,0.3818
bored,-0.2732
easier,0.4215
invite,0.1531
expelled,-0.25
help,0.4019
easy,0.4404
friend,0.4939
cancel,-0.25
supportive,0.296
friend,0.4939
challenging,0.1531
friend,0.4939
credit,0.3818
good,0.4404
conflicting,-0.4019
matter,0.0258
fyi,0.2023
good,0.4404
help,0.4019
play,0.34
fulfill,0.4404
pay,-0.1027
limited,-0.2263
credit,0.3818
pay,-0.1027
goddamn,-0.4767
number,0.0772
credit,0.3818
confusion,-0.296
good,0.4404
help,0.4019
difficulty,-0.34
expelled,-0.25
apology,0.0516
credit,0.3818
credit,0.3818
credit,0.3818
like,0.3612
freaked,-0.296
credit,0.3818
apology,0.0516
help,0.4019
limited,-0.2263
negative,-0.5719
reckless,-0.4019
allow,0.2263
exposed,-0.0772
like,0.3612
dynamical,0.296
friendly,0.4939
easiest,0.4215
endorses,0.34
kind,0.5267
scary,-0.4939
panicking,-0.4404
easy,0.4404
fun,0.5106
low,-0.2732
apology,0.0516
discord,-0.4019
credit,0.3818
low,-0.2732
recommend,0.3612
interesting,0.4019
better,0.4404
dilemma,-0.1779
lost,-0.3182
easiest,0.4215
help,0.4019
fuck,-0.5423
good,0.4404
amazon,0.1779
welcome,0.4588
better,0.4404
acceptance,0.4588
bullying,-0.5994
easier,0.4215
lost,-0.3182
good,0.4404
blessing,0.4939
better,0.4404
credit,0.3818
adopt,0.1779
important,0.2023
credit,0.3818
worth,0.2263
confronted,-0.2023
leave,-0.0516
like,0.3612
clear,0.3818
stop,-0.296
partying,0.3818
like,0.3612
seriously,-0.1779
okay,0.2263
conflict,-0.3182
chance,0.25
effective,0.4767
help,0.4019
matter,0.0258
credit,0.3818
join,0.296
popular,0.4215
successful,0.5859
shit,-0.5574
acceptable,0.3182
bright,0.4404
fucked,-0.6597
best,0.6369
wtf,-0.5859
play,0.34
want,0.0772
party,0.4019
safe,0.4404
prospect,0.296
party,0.4019
bad,-0.5423
shit,-0.5574
debt,-0.3612
fucker,-0.6486
worried,-0.296
won,0.5719
seriously,-0.1779
approved,0.4215
wtf,-0.5859
missing,-0.296
expose,-0.1531
weirdly,-0.296
low,-0.2732
partying,0.3818
charged,-0.2023
sorry,-0.0772
chance,0.25
help,0.4019
cute,0.4588
useful,0.4404
curious,0.3182
problematic,-0.4404
fuck,-0.5423
good,0.4404
like,0.3612
friend,0.4939
conflict,-0.3182
appreciated,0.5106
miss,-0.1531
cool,0.3182
party,0.4019
credit,0.3818
appreciated,0.5106
welcome,0.4588
forbidden,-0.4215
negative,-0.5719
helpful,0.4215
low,-0.2732
share,0.296
unfortunately,-0.34
punishment,-0.4939
party,0.4019
offense,-0.25
beautiful,0.5994
party,0.4019
true,0.4215
restricted,-0.3818
good,0.4404
stop,-0.296
broken,-0.4767
want,0.0772
expelled,-0.25
xd,0.5859
want,0.0772
problem,-0.4019
worth,0.2263
expelled,-0.25
party,0.4019
share,0.296
credit,0.3818
free,0.5106
dumb,-0.5106
dumb,-0.5106
credit,0.3818
dear,0.3818
drop,-0.2732
proud,0.4767
acceptance,0.4588
limited,-0.2263
lol,0.4215
unsuccessful,-0.3612
want,0.0772
nasties,-0.4767
acceptance,0.4588
stop,-0.296
acceptance,0.4588
freedom,0.6369
protest,-0.25
freedom,0.6369
protest,-0.25
complained,-0.4019
fair,0.3182
protest,-0.25
sorry,-0.0772
discarding,-0.1779
cut,-0.2732
stuck,-0.25
unsuccessful,-0.3612
appreciate,0.4019
like,0.3612
partying,0.3818
partying,0.3818
cancelling,-0.2023
emptied,-0.1779
stuck,-0.25
help,0.4019
emergency,-0.3818
help,0.4019
conflict,-0.3182
pls,0.0772
safe,0.4404
care,0.4939
sigh,0.0258
severe,-0.3818
alert,0.296
giving,0.34
worth,0.2263
worth,0.2263
important,0.2023
help,0.4019
violation,-0.4939
chic,0.2732
party,0.4019
free,0.5106
stop,-0.296
like,0.3612
stop,-0.296
hope,0.4404
creative,0.4404
share,0.296
party,0.4019
difficulty,-0.34
improve,0.4404
safe,0.4404
pay,-0.1027
fan,0.3182
good,0.4404
reaching,0.2023
bad,-0.5423
confused,-0.3182
guarantee,0.25
excuse,0.0772
okay,0.2263
ready,0.3612
stop,-0.296
partying,0.3818
fail,-0.5423
difficulty,-0.34
inspired,0.4939
hurt,-0.5267
chance,0.25
free,0.5106
rant,-0.34
clear,0.3818
happy,0.5719
lol,0.4215
easiest,0.4215
certain,0.2732
accepted,0.2732
reach,0.0258
share,0.296
demand,-0.128
conflict,-0.3182
thanks,0.4404
credit,0.3818
easy,0.4404
refuse,-0.296
credit,0.3818
matter,0.0258
lmao,0.5994
unclear,-0.25
play,0.34
safe,0.4404
intelligence,0.4767
stereotype,-0.3182
difficulty,-0.34
credit,0.3818
recommend,0.3612
accept,0.3818
deny,-0.34
grant,0.3612
rich,0.5574
credit,0.3818
bad,-0.5423
wow,0.5859
party,0.4019
bitch,-0.5859
ok,0.296
friend,0.4939
strike,-0.128
good,0.4404
complacent,-0.0772
successful,0.5859
best,0.6369
credit,0.3818
credit,0.3818
missed,-0.296
drop,-0.2732
hurt,-0.5267
cancelling,-0.2023
useful,0.4404
easiest,0.4215
credit,0.3818
good,0.4404
free,0.5106
discounted,0.0516
cancelling,-0.2023
stop,-0.296
chance,0.25
reward,0.5719
successfully,0.4939
help,0.4019
useful,0.4404
party,0.4019
help,0.4019
gain,0.5267
scared,-0.4404
thank,0.3612
giving,0.34
hand,0.4939
help,0.4019
trust,0.5106
lost,-0.3182
grant,0.3612
lol,0.4215
thank,0.3612
strike,-0.128
dumb,-0.5106
motherfucker,-0.6808
fake,-0.4767
advanced,0.25
interesting,0.4019
want,0.0772
help,0.4019
starve,-0.4404
credit,0.3818
credit,0.3818
best,0.6369
compliment,0.4767
fuck,-0.5423
want,0.0772
ignore,-0.3612
waste,-0.4215
party,0.4019
trusted,0.4767
demand,-0.128
strike,-0.128
strike,-0.128
solidarity,0.296
like,0.3612
help,0.4019
award,0.5423
losing,-0.3818
cancel,-0.25
criticizing,-0.3612
motivation,0.34
hard,-0.1027
poisonous,-0.5719
worse,-0.4767
plz,0.0772
dumb,-0.5106
heartbroken,-0.6486
bad,-0.5423
credit,0.3818
credit,0.3818
reach,0.0258
problem,-0.4019
credit,0.3818
confused,-0.3182
credit,0.3818
hoping,0.4215
help,0.4019
party,0.4019
yeah,0.296
surprised,0.2263
positive,0.5574
positivity,0.5106
cancel,-0.25
help,0.4019
promised,0.3612
worth,0.2263
graveyard,-0.296
free,0.5106
love,0.6369
satisfaction,0.4404
help,0.4019
stupid,-0.5267
pay,-0.1027
fine,0.2023
feeling,0.128
better,0.4404
trouble,-0.4019
low,-0.2732
idk,-0.1027
fucked,-0.6597
like,0.3612
cancelling,-0.2023
violation,-0.4939
useful,0.4404
important,0.2023
recommended,0.2023
credit,0.3818
rainy,-0.0772
good,0.4404
chance,0.25
limitation,-0.296
fun,0.5106
low,-0.2732
bad,-0.5423
want,0.0772
cancel,-0.25
hard,-0.1027
cancelled,-0.25
fave,0.4404
popular,0.4215
played,0.34
better,0.4404
scary,-0.4939
shitty,-0.5574
important,0.2023
suck,-0.4404
contagious,-0.34
hard,-0.1027
idiot,-0.5106
welcomed,0.34
friend,0.4939
dumb,-0.5106
success,0.5719
help,0.4019
help,0.4019
help,0.4019
struggling,-0.4215
interested,0.4019
good,0.4404
friend,0.4939
won,0.5719
want,0.0772
fuck,-0.5423
wish,0.4019
worth,0.2263
worth,0.2263
sad,-0.4767
scared,-0.4404
seriously,-0.1779
pls,0.0772
amazon,0.1779
friend,0.4939
like,0.3612
join,0.296
dirt,-0.34
help,0.4019
struggling,-0.4215
plz,0.0772
plz,0.0772
best,0.6369
smart,0.4019
help,0.4019
ban,-0.5574
party,0.4019
appreciated,0.5106
thanks,0.4404
party,0.4019
pay,-0.1027
bad,-0.5423
thanks,0.4404
horror,-0.5719
share,0.296
chance,0.25
best,0.6369
easiest,0.4215
good,0.4404
weird,-0.1779
party,0.4019
easy,0.4404
increased,0.2732
best,0.6369
worse,-0.4767
messy,-0.3612
grant,0.3612
scared,-0.4404
loss,-0.3182
rant,-0.34
credit,0.3818
won,0.5719
credit,0.3818
easier,0.4215
urgent,0.2023
confused,-0.3182
gt,0.2732
stuck,-0.25
cancelled,-0.25
successfully,0.4939
problem,-0.4019
hard,-0.1027
definitely,0.4019
lol,0.4215
idk,-0.1027
hand,0.4939
pls,0.0772
interesting,0.4019
satisfy,0.4588
conflict,-0.3182
giving,0.34
confused,-0.3182
allow,0.2263
accept,0.3818
award,0.5423
lower,-0.296
better,0.4404
manipulated,-0.3818
exempt,0.1027
good,0.4404
benefit,0.4588
okay,0.2263
recommended,0.2023
unsuccessful,-0.3612
like,0.3612
creates,0.2732
confused,-0.3182
pay,-0.1027
helpful,0.4215
charged,-0.2023
best,0.6369
dilemma,-0.1779
chance,0.25
important,0.2023
lol,0.4215
good,0.4404
flexible,0.2263
good,0.4404
fuck,-0.5423
want,0.0772
clear,0.3818
good,0.4404
help,0.4019
rich,0.5574
pretending,0.1027
poor,-0.4767
gt,0.2732
cancelled,-0.25
fyi,0.2023
shitty,-0.5574
nice,0.4215
credit,0.3818
join,0.296
kind,0.5267
satisfy,0.4588
advanced,0.25
award,0.5423
mess,-0.3612
rant,-0.34
friend,0.4939
nicer,0.4404
friend,0.4939
gt,0.2732
accept,0.3818
helpful,0.4215
super,0.5994
accept,0.3818
help,0.4019
confused,-0.3182
friend,0.4939
opportunity,0.4215
lonely,-0.3612
anxious,-0.25
depressed,-0.5106
wow,0.5859
thanks,0.4404
fulfill,0.4404
help,0.4019
help,0.4019
hardship,-0.3182
interest,0.4588
hardship,-0.3182
negative,-0.5719
award,0.5423
destroying,-0.5574
accept,0.3818
grant,0.3612
award,0.5423
rich,0.5574
cancel,-0.25
negative,-0.5719
fail,-0.5423
freaking,-0.4215
chance,0.25
feeling,0.128
unsettled,-0.3182
rich,0.5574
confused,-0.3182
like,0.3612
favorite,0.4588
rich,0.5574
risky,-0.2023
leave,-0.0516
want,0.0772
good,0.4404
worth,0.2263
honestly,0.4588
like,0.3612
credit,0.3818
thanks,0.4404
low,-0.2732
pay,-0.1027
won,0.5719
like,0.3612
credit,0.3818
strongly,0.2732
strike,-0.128
defer,-0.296
stupid,-0.5267
wtf,-0.5859
bother,-0.34
chance,0.25
weaker,-0.4404
help,0.4019
prepared,0.2263
fucked,-0.6597
damn,-0.4019
share,0.296
fulfill,0.4404
cancel,-0.25
difficult,-0.3612
exposed,-0.0772
discord,-0.4019
discord,-0.4019
want,0.0772
favorite,0.4588
strong,0.5106
missing,-0.296
favorite,0.4588
solution,0.3182
interested,0.4019
accept,0.3818
prevent,0.0258
interested,0.4019
worth,0.2263
discord,-0.4019
fun,0.5106
defeat,-0.4588
creates,0.2732
advantage,0.25
love,0.6369
dump,-0.3818
sure,0.3182
advanced,0.25
fraud,-0.5859
help,0.4019
plz,0.0772
sad,-0.4767
unacceptable,-0.4588
approved,0.4215
free,0.5106
fuck,-0.5423
want,0.0772
stressed,-0.34
free,0.5106
screwed,-0.4939
credit,0.3818
want,0.0772
conflicting,-0.4019
welcome,0.4588
missed,-0.296
easy,0.4404
feeling,0.128
easiest,0.4215
accepting,0.3818
award,0.5423
good,0.4404
god,0.2732
playing,0.2023
warning,-0.34
party,0.4019
favorite,0.4588
favorite,0.4588
promote,0.3818
challenge,0.0772
better,0.4404
special,0.4019
idk,-0.1027
god,0.2732
delayed,-0.2263
discord,-0.4019
interest,0.4588
credit,0.3818
fire,-0.34
flawed,-0.4767
delayed,-0.2263
like,0.3612
restricted,-0.3818
abuse,-0.6369
credit,0.3818
help,0.4019
credit,0.3818
rant,-0.34
credit,0.3818
friend,0.4939
fuck,-0.5423
flu,-0.3818
flu,-0.3818
good,0.4404
recommend,0.3612
infected,-0.4939
super,0.5994
fuck,-0.5423
retard,-0.5267
party,0.4019
supporter,0.2732
obsessed,-0.1779
blame,-0.34
regretting,-0.4019
stop,-0.296
accepting,0.3818
prize,0.5106
interested,0.4019
good,0.4404
credit,0.3818
mandatory,0.0772
best,0.6369
joker,0.128
confused,-0.3182
confused,-0.3182
credit,0.3818
credit,0.3818
partying,0.3818
healthy,0.4019
good,0.4404
evil,-0.6597
free,0.5106
shit,-0.5574
created,0.25
popular,0.4215
clearly,0.4019
hate,-0.5719
poor,-0.4767
great,0.6249
fail,-0.5423
blame,-0.34
party,0.4019
help,0.4019
bad,-0.5423
important,0.2023
like,0.3612
stop,-0.296
opportunity,0.4215
like,0.3612
sure,0.3182
chance,0.25
pay,-0.1027
cut,-0.2732
free,0.5106
want,0.0772
hate,-0.5719
won,0.5719
credit,0.3818
fuck,-0.5423
chance,0.25
successfully,0.4939
credit,0.3818
recommend,0.3612
pay,-0.1027
mandatory,0.0772
cancer,-0.6597
worth,0.2263
play,0.34
warning,-0.34
charged,-0.2023
mistaken,-0.3612
awesome,0.6249
acceptance,0.4588
welcome,0.4588
charged,-0.2023
forget,-0.2263
love,0.6369
xd,0.5859
easier,0.4215
accepting,0.3818
care,0.4939
restricted,-0.3818
restricted,-0.3818
leave,-0.0516
hand,0.4939
win,0.5859
scam,-0.5719
trust,0.5106
interested,0.4019
defer,-0.296
defer,-0.296
chance,0.25
chance,0.25
smart,0.4019
ensure,0.3818
safety,0.4215
best,0.6369
idk,-0.1027
best,0.6369
pretty,0.4939
dumb,-0.5106
welcome,0.4588
guilt,-0.2732
fyi,0.2023
allow,0.2263
restricted,-0.3818
lose,-0.4019
friend,0.4939
solution,0.3182
cancelled,-0.25
stuck,-0.25
complaint,-0.296
violation,-0.4939
stealing,-0.5719
solved,0.2732
low,-0.2732
won,0.5719
disappointing,-0.4939
crash,-0.4019
ridiculously,-0.34
love,0.6369
like,0.3612
like,0.3612
healthy,0.4019
worried,-0.296
lying,-0.5267
original,0.3182
like,0.3612
protect,0.3818
mandatory,0.0772
friend,0.4939
bad,-0.5423
hand,0.4939
idk,-0.1027
played,0.34
losing,-0.3818
hope,0.4404
dear,0.3818
pay,-0.1027
screw,-0.1027
poor,-0.4767
irony,-0.0516
cancel,-0.25
worst,-0.6249
exclusive,0.128
safe,0.4404
poor,-0.4767
help,0.4019
idk,-0.1027
important,0.2023
worth,0.2263
hardship,-0.3182
strange,-0.2023
fuck,-0.5423
risk,-0.2732
risk,-0.2732
important,0.2023
screwed,-0.4939
killing,-0.6597
hahaha,0.5574
bold,0.3818
anticipation,0.1027
killing,-0.6597
important,0.2023
low,-0.2732
approved,0.4215
miss,-0.1531
bad,-0.5423
won,0.5719
worth,0.2263
like,0.3612
positive,0.5574
comfortable,0.5106
worth,0.2263
recommend,0.3612
approved,0.4215
dumpster,-0.1531
fire,-0.34
horror,-0.5719
problem,-0.4019
energy,0.2732
dear,0.3818
good,0.4404
dumb,-0.5106
chance,0.25
best,0.6369
want,0.0772
protest,-0.25
chance,0.25
share,0.296
good,0.4404
worry,-0.4404
good,0.4404
shit,-0.5574
embarrassing,-0.3818
pay,-0.1027
lonely,-0.3612
hell,-0.6808
gt,0.2732
gt,0.2732
greeting,0.3818
solution,0.3182
cancelled,-0.25
fuck,-0.5423
like,0.3612
shit,-0.5574
restricted,-0.3818
prospect,0.296
number,0.0772
leave,-0.0516
good,0.4404
free,0.5106
advanced,0.25
good,0.4404
confused,-0.3182
